scholar_id,baidu_id,scholar_name,institution,discipline,cited_num,ach_num,H_index,G_index,journal,cited_trend,ach_trend
16,CN-B9737SQJ,李向红,解放军总医院,肿瘤学,3759,365,29,46,"{""北大核心期刊"": ""131"", ""CSCD期刊数"": ""130"", ""中国科技核心"": ""194"", ""SCI期刊数"": ""35"", ""EI期刊数"": ""3"", ""SCIE期刊数"": ""61"", ""其他期刊数"": ""85"", ""其他会议数"": ""23""}","{1991: 2, 1992: 0, 1993: 1, 1994: 1, 1995: 3, 1996: 2, 1997: 4, 1998: 6, 1999: 10, 2000: 29, 2001: 34, 2002: 41, 2003: 77, 2004: 145, 2005: 148, 2006: 179, 2007: 192, 2008: 204, 2009: 225, 2010: 259, 2011: 276, 2012: 367, 2013: 388, 2014: 355, 2015: 310, 2016: 247, 2017: 170, 2018: 48}","{1989: 3, 1990: 2, 1991: 2, 1992: 3, 1993: 3, 1994: 2, 1995: 2, 1996: 1, 1997: 7, 1998: 7, 1999: 10, 2000: 9, 2001: 15, 2002: 26, 2003: 21, 2004: 21, 2005: 19, 2006: 23, 2007: 26, 2008: 17, 2009: 18, 2010: 19, 2011: 21, 2012: 14, 2013: 17, 2014: 19, 2015: 8, 2016: 17, 2017: 6, 2018: 4}"
15,CN-BA75ET9J,张运涛,北京大学临床肿瘤学院北京肿瘤医院,肿瘤学,715,64,11,25,"{""北大核心期刊"": ""29"", ""CSCD期刊数"": ""22"", ""中国科技核心"": ""37"", ""SCI期刊数"": ""3"", ""SCIE期刊数"": ""8"", ""其他期刊数"": ""15"", ""其他会议数"": ""7""}","{1995: 2, 1996: 0, 1997: 1, 1998: 0, 1999: 0, 2000: 5, 2001: 3, 2002: 5, 2003: 9, 2004: 19, 2005: 25, 2006: 30, 2007: 28, 2008: 35, 2009: 39, 2010: 87, 2011: 86, 2012: 72, 2013: 84, 2014: 65, 2015: 59, 2016: 35, 2017: 14, 2018: 4}","{1992: 2, 1993: 1, 1994: 1, 1995: 0, 1996: 1, 1997: 0, 1998: 1, 1999: 2, 2000: 9, 2001: 5, 2002: 3, 2003: 3, 2004: 6, 2005: 3, 2006: 1, 2007: 4, 2008: 2, 2009: 5, 2010: 10, 2011: 3, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1}"
14,CN-BT73984J,陈通,华北煤炭医学院附属医院,临床检验诊断学,320,78,9,13,"{""北大核心期刊"": ""31"", ""CSCD期刊数"": ""6"", ""中国科技核心"": ""48"", ""SCI期刊数"": ""6"", ""EI期刊数"": ""2"", ""SCIE期刊数"": ""6"", ""其他期刊数"": ""18""}","{2003: 1, 2004: 4, 2005: 3, 2006: 0, 2007: 7, 2008: 7, 2009: 8, 2010: 13, 2011: 15, 2012: 20, 2013: 17, 2014: 39, 2015: 60, 2016: 65, 2017: 50, 2018: 7}","{2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 4, 2005: 3, 2006: 1, 2007: 3, 2008: 5, 2009: 6, 2010: 6, 2011: 6, 2012: 4, 2013: 13, 2014: 12, 2015: 8, 2016: 0, 2017: 4}"
13,CN-BI75DUSJ,张云鹤,华北煤炭医学院附属医院,神经病学,197,63,7,11,"{""北大核心期刊"": ""15"", ""CSCD期刊数"": ""7"", ""中国科技核心"": ""28"", ""SCIE期刊数"": ""2"", ""其他期刊数"": ""29"", ""其他会议数"": ""4""}","{2006: 2, 2007: 1, 2008: 5, 2009: 18, 2010: 11, 2011: 13, 2012: 16, 2013: 9, 2014: 19, 2015: 36, 2016: 37, 2017: 18, 2018: 6}","{1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 3, 2005: 4, 2006: 3, 2007: 9, 2008: 5, 2009: 7, 2010: 4, 2011: 2, 2012: 3, 2013: 4, 2014: 10, 2015: 3, 2016: 4, 2017: 1}"
12,CN-BG73P6FJ,刘清军,华北煤炭医学院附属医院,神经病学,365,84,10,13,"{""北大核心期刊"": ""25"", ""CSCD期刊数"": ""10"", ""中国科技核心"": ""46"", ""SCI期刊数"": ""2"", ""EI期刊数"": ""2"", ""SCIE期刊数"": ""2"", ""其他期刊数"": ""25"", ""其他会议数"": ""3""}","{2004: 4, 2005: 7, 2006: 12, 2007: 18, 2008: 25, 2009: 22, 2010: 25, 2011: 36, 2012: 47, 2013: 38, 2014: 48, 2015: 35, 2016: 30, 2017: 12, 2018: 4}","{2002: 5, 2003: 6, 2004: 4, 2005: 7, 2006: 1, 2007: 11, 2008: 6, 2009: 9, 2010: 13, 2011: 12, 2012: 1, 2013: 5, 2014: 2, 2015: 2}"
11,CN-BC74E83J,谢彦,北京大学临床肿瘤学院北京肿瘤医院,临床检验诊断学,784,128,12,24,"{""北大核心期刊"": ""37"", ""CSCD期刊数"": ""38"", ""中国科技核心"": ""48"", ""SCI期刊数"": ""13"", ""EI期刊数"": ""3"", ""SCIE期刊数"": ""25"", ""其他期刊数"": ""46"", ""其他会议数"": ""9""}","{1995: 1, 1996: 1, 1997: 2, 1998: 1, 1999: 2, 2000: 11, 2001: 2, 2002: 4, 2003: 3, 2004: 6, 2005: 5, 2006: 8, 2007: 13, 2008: 11, 2009: 20, 2010: 53, 2011: 68, 2012: 60, 2013: 91, 2014: 105, 2015: 128, 2016: 94, 2017: 71, 2018: 16}","{1995: 2, 1996: 0, 1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 2, 2002: 0, 2003: 0, 2004: 7, 2005: 1, 2006: 3, 2007: 4, 2008: 4, 2009: 4, 2010: 7, 2011: 16, 2012: 11, 2013: 17, 2014: 23, 2015: 7, 2016: 5, 2017: 12, 2018: 2}"
10,CN-BA75TB4J,李建民,华北煤炭医学院附属医院,中西医结合,3287,463,23,36,"{""北大核心期刊"": ""208"", ""CSCD期刊数"": ""60"", ""中国科技核心"": ""272"", ""SCI期刊数"": ""3"", ""EI期刊数"": ""2"", ""SCIE期刊数"": ""12"", ""其他期刊数"": ""122"", ""其他会议数"": ""15""}","{1996: 1, 1997: 0, 1998: 2, 1999: 4, 2000: 0, 2001: 1, 2002: 9, 2003: 3, 2004: 1, 2005: 9, 2006: 35, 2007: 60, 2008: 66, 2009: 99, 2010: 181, 2011: 315, 2012: 319, 2013: 403, 2014: 453, 2015: 459, 2016: 443, 2017: 335, 2018: 61}","{1991: 1, 1992: 1, 1993: 2, 1994: 2, 1995: 0, 1996: 0, 1997: 0, 1998: 0, 1999: 2, 2000: 5, 2001: 0, 2002: 0, 2003: 0, 2004: 5, 2005: 10, 2006: 19, 2007: 18, 2008: 19, 2009: 37, 2010: 68, 2011: 48, 2012: 38, 2013: 36, 2014: 47, 2015: 42, 2016: 28, 2017: 24, 2018: 7}"
9,CN-B574IBVJ,勇威本,北京大学临床肿瘤学院北京肿瘤医院,肿瘤学,963,87,14,29,"{""北大核心期刊"": ""33"", ""CSCD期刊数"": ""21"", ""中国科技核心"": ""60"", ""SCI期刊数"": ""3"", ""SCIE期刊数"": ""8"", ""其他期刊数"": ""10"", ""其他会议数"": ""13""}","{1989: 3, 1990: 0, 1991: 0, 1992: 1, 1993: 1, 1994: 1, 1995: 1, 1996: 1, 1997: 4, 1998: 4, 1999: 1, 2000: 8, 2001: 7, 2002: 12, 2003: 25, 2004: 41, 2005: 40, 2006: 49, 2007: 53, 2008: 56, 2009: 63, 2010: 116, 2011: 114, 2012: 77, 2013: 87, 2014: 75, 2015: 61, 2016: 32, 2017: 16, 2018: 6}","{1989: 2, 1990: 1, 1991: 0, 1992: 1, 1993: 2, 1994: 0, 1995: 1, 1996: 1, 1997: 0, 1998: 2, 1999: 4, 2000: 13, 2001: 6, 2002: 6, 2003: 6, 2004: 8, 2005: 5, 2006: 9, 2007: 7, 2008: 1, 2009: 1, 2010: 1, 2011: 2, 2012: 2, 2013: 1, 2014: 0, 2015: 0, 2016: 1}"
8,CN-BH75RM5J,郑文,北京大学肿瘤医院,临床检验诊断学,1146,166,15,29,"{""北大核心期刊"": ""65"", ""CSCD期刊数"": ""56"", ""中国科技核心"": ""79"", ""SCI期刊数"": ""11"", ""EI期刊数"": ""1"", ""SCIE期刊数"": ""29"", ""其他期刊数"": ""47"", ""其他会议数"": ""13""}","{2000: 1, 2001: 3, 2002: 8, 2003: 9, 2004: 19, 2005: 29, 2006: 32, 2007: 35, 2008: 41, 2009: 48, 2010: 100, 2011: 103, 2012: 88, 2013: 133, 2014: 125, 2015: 146, 2016: 111, 2017: 86, 2018: 18}","{1997: 1, 1998: 1, 1999: 3, 2000: 9, 2001: 6, 2002: 3, 2003: 3, 2004: 7, 2005: 3, 2006: 4, 2007: 4, 2008: 3, 2009: 7, 2010: 13, 2011: 16, 2012: 11, 2013: 24, 2014: 21, 2015: 7, 2016: 8, 2017: 7, 2018: 3}"
7,CN-BK734T4J,李建珉,华北煤炭医学院附属医院,神经病学,158,48,8,10,"{""北大核心期刊"": ""14"", ""CSCD期刊数"": ""7"", ""中国科技核心"": ""23"", ""SCI期刊数"": ""2"", ""SCIE期刊数"": ""2"", ""其他期刊数"": ""17"", ""其他会议数"": ""4""}","{1999: 1, 2000: 2, 2001: 0, 2002: 1, 2003: 1, 2004: 5, 2005: 9, 2006: 13, 2007: 25, 2008: 16, 2009: 14, 2010: 14, 2011: 14, 2012: 8, 2013: 6, 2014: 12, 2015: 5, 2016: 8, 2017: 3}","{2000: 3, 2001: 0, 2002: 0, 2003: 4, 2004: 3, 2005: 13, 2006: 3, 2007: 7, 2008: 0, 2009: 2, 2010: 5, 2011: 2, 2012: 0, 2013: 2, 2014: 1, 2015: 0, 2016: 1, 2017: 1}"
